	Session ID Length: 32
	Session ID: 2b53207ccdb96339d53ef4c6f6ac1e39a3395c003ff51172d5fd251ed35a4c4a
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 01a19649f71dbc711bff4b2098de8128ccf14f6eea28c231b987d2f8b15f8e7c
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: fba0e7367ee380c71d31d0a91940a0124cd4ceda39d8e6d19b6ad34c3ee252f949472153…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
17,151.101.131.5,192.168.1.12,6,TLS,1442,40,2023-03-30 05:53:21.930100,1680148401.930099840,,,,,,,,,,443,33186,0x0010,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: 71d8dbab241e2c35ad5b92b8ff177ae521b97088f03d0cd7101d7fefe30648f769257b84…
	Application Data Protocol: http-over-tls
"
18,151.101.131.5,192.168.1.12,6,TLS,605,43,2023-03-30 05:53:21.930188,1680148401.930188348,,,,,,,,,,443,33186,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 730499521fbb505904662d0c5dcfd03c99bc43017cd0b6ea07d3d895545f43c294264dee…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: a96e054fc2fb08b837b88f0e60229334846039b07468b65f7bc592a956c9b48e7be971dd…
	Encrypted Application Data: d834e4ad6afe83adb5fd43497220be56cf516a44ef19a5e86b7e9f34bb726722e104225f…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
19,192.168.1.12,151.101.131.5,6,TLS,130,46,2023-03-30 05:53:21.937361,1680148401.937361373,,,,,,,,,,33186,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: ba1b438cc531a527a529453ac51acc0d9f2b9f8ddfa3ca621925669c97a360d38340f949…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
20,192.168.1.12,151.101.131.5,6,TLS,332,47,2023-03-30 05:53:21.938114,1680148401.938114429,,,,,,,,,,33186,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 261
	Encrypted Application Data: 13f2185aab9a70f04c68a8624af2cc7c4d11a76fdf6addb13804175feae7f331f7c069fd…
	Application Data Protocol: http-over-tls
"
21,151.101.131.5,192.168.1.12,6,TLS,1442,51,2023-03-30 05:53:21.942571,1680148401.942570696,,,,,,,,,,443,33186,0x0010,4668,848,"Layer TLS:
"
22,151.101.131.5,192.168.1.12,6,TLS,606,52,2023-03-30 05:53:21.942657,1680148401.942656913,,,,,,,,,,443,33186,0x0018,6044,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b66b97d202dfc52c51683671025dd08ab7c915cb6e30549b0f6b1812271d7f99bee3832c…
	Application Data Protocol: http-over-tls
"
23,151.101.131.5,192.168.1.12,6,TLS,1442,53,2023-03-30 05:53:21.942869,1680148401.942869306,,,,,,,,,,443,33186,0x0010,6584,848,"Layer TLS:
"
24,151.101.131.5,192.168.1.12,6,TLS,1442,68,2023-03-30 05:53:21.971985,1680148401.971984857,,,,,,,,,,443,33186,0x0018,21720,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 888b97605b28b4e38caebd01903ef0075037a77a8e810262fc2b6c75db9c148044d2c745…
	Application Data Protocol: http-over-tls
"
25,151.101.131.5,192.168.1.12,6,TLS,1442,86,2023-03-30 05:53:21.997000,1680148401.996999496,,,,,,,,,,443,33186,0x0018,38232,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 2fd7456eb4931f463ef43a68b7df1fe91151c3710abf4776e45d93f9d916dfcaf7f96d50…
	Application Data Protocol: http-over-tls
"
26,151.101.131.5,192.168.1.12,6,TLS,1442,104,2023-03-30 05:53:22.011832,1680148402.011831536,,,,,,,,,,443,33186,0x0010,54744,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: fb3c7e87052286e7024e01b680813fb284f70df64d758d838ba4eee1a41e1f157400a628…
	Application Data Protocol: http-over-tls
"
27,151.101.131.5,192.168.1.12,6,TLS,2818,120,2023-03-30 05:53:22.018267,1680148402.018267263,,,,,,,,,,443,33186,0x0018,71256,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a643a83f5e0097f6bafe86392caefe326122c4c071dcebd151058f448e122277048d0940…
	Application Data Protocol: http-over-tls
"
28,151.101.131.5,192.168.1.12,6,TLS,1442,136,2023-03-30 05:53:22.022496,1680148402.022496380,,,,,,,,,,443,33186,0x0010,87768,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 53d9ee9fc08a808669fe180cd55ff98e66f69aa1d491e0dfb89ea0d7befe44470c1e1dc5…
	Application Data Protocol: http-over-tls
"
29,151.101.131.5,192.168.1.12,6,TLS,1442,153,2023-03-30 05:53:22.025796,1680148402.025796413,,,,,,,,,,443,33186,0x0010,104280,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 34e377d4700d1badbf4705838b14ed20f07a08c5c436ad9b14d05324048101143af4f777…
	Application Data Protocol: http-over-tls
"
30,151.101.131.5,192.168.1.12,6,TLS,1442,170,2023-03-30 05:53:22.029093,1680148402.029092825,,,,,,,,,,443,33186,0x0010,120792,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 8f77ce3dd0561a7ce20d06819944566d845020d7708f748494a4391eb10b4b6d9fc7dce6…
	Application Data Protocol: http-over-tls
"
31,151.101.131.5,192.168.1.12,6,TLS,1442,188,2023-03-30 05:53:22.032287,1680148402.032286635,,,,,,,,,,443,33186,0x0010,137304,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 24308091f6bfa9396fe8a1c8c4de869187272f4f7c704bd59f5d08d5df5662f77e1dd584…
	Application Data Protocol: http-over-tls
"
32,151.101.131.5,192.168.1.12,6,TLS,1442,206,2023-03-30 05:53:22.033939,1680148402.033939364,,,,,,,,,,443,33186,0x0010,153816,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 13365d4d1e6597da6b6810052d6c97650aacc458a9f4f1b3707afae008d282c25f80ea94…
	Application Data Protocol: http-over-tls
"
33,151.101.131.5,192.168.1.12,6,TLS,843,213,2023-03-30 05:53:22.034755,1680148402.034754560,,,,,,,,,,443,33186,0x0018,162072,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8606
	Encrypted Application Data: 1e21ba311d4224180a97d6b1c279140b6b9c583b4b35be90e8fdcb4e4748cea060f46270…
	Application Data Protocol: http-over-tls
"
34,151.101.131.5,192.168.1.12,6,TLS,90,217,2023-03-30 05:53:22.041891,1680148402.041890547,,,,,,,,,,443,33186,0x0018,162849,849,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: ba7df93964583d4c0bcb67e502df7cd5118830
	Application Data Protocol: http-over-tls
"
35,192.168.1.12,151.101.243.5,6,TLS,583,223,2023-03-30 05:53:22.139282,1680148402.139282183,,,,,,,,,,52504,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: b80d9a1da27d1cef6865c6af5e88d8e1f84e3fbb2017fb31b22c973b4580e71d
	GMT Unix Time: Nov  7, 2067 14:46:05.000000000 CET
	Random Bytes: a27d1cef6865c6af5e88d8e1f84e3fbb2017fb31b22c973b4580e71d
	Session ID Length: 32
	Session ID: b824583d79fd0fa9f2cccfaf965a286e398db42e089b1481a02455ba6264a957
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 294e54a00c695acc698c1c111fc01a4629d0a44bae83ddff5097dfd3922b4642
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=161)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 161
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
36,151.101.243.5,192.168.1.12,6,TLS,1442,226,2023-03-30 05:53:22.354565,1680148402.354565052,,,,,,,,,,443,52504,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 01933892169f912e019073c8b03172ab04b9db2592a054139d057a046c9baff1
	Session ID Length: 32
	Session ID: b824583d79fd0fa9f2cccfaf965a286e398db42e089b1481a02455ba6264a957
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 85fbb32ebc38a282cf7d9857b4b9bcec00a669f62a72763520280d6ecc1e8f7a
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: eb2873613a23dd0d94f7ae2f11e07277b47949947e3b00c3ea2a1324df70ea04b383b122…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
37,151.101.243.5,192.168.1.12,6,TLS,1442,229,2023-03-30 05:53:22.354659,1680148402.354659373,,,,,,,,,,443,52504,0x0010,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: c2e9d04e8a2d2821829a27e8d6ecd014635e48b088cb41bcb96544d7e5802d29e9d01930…
	Application Data Protocol: http-over-tls
"
38,151.101.243.5,192.168.1.12,6,TLS,605,232,2023-03-30 05:53:22.354747,1680148402.354746506,,,,,,,,,,443,52504,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 8aa653c8ae293b8354d159167eaaf5eacf87917ace3a6b93b150f8e030cb1cccaa6fd17d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: 04e5761c87f94fdb30d381ca5e9869f4883aaaa2f881ffe145611294508a9b9d7ac0e68d…
	Encrypted Application Data: aebd0f7fc9fc00c5ebfb6f99c58f84f31b5367f4b5edeb55503537b453028b24ba0fa48f…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
39,192.168.1.12,151.101.243.5,6,TLS,130,234,2023-03-30 05:53:22.358599,1680148402.358598752,,,,,,,,,,52504,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 945c3a4b3ef23ae9b9904b0b62797846356be37cefb6a08c5de84a0c6adf3e39303a014c…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
40,192.168.1.12,151.101.243.5,6,TLS,230,235,2023-03-30 05:53:22.359457,1680148402.359457600,,,,,,,,,,52504,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 159
	Encrypted Application Data: 9a7b13241c985efc1421741710af35e9749ff7492fce4a984652d7c90908e9a24bb99cb3…
	Application Data Protocol: http-over-tls
"
41,151.101.243.5,192.168.1.12,6,TLS,735,238,2023-03-30 05:53:22.363688,1680148402.363688078,,,,,,,,,,443,52504,0x0018,4668,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 664
	Encrypted Application Data: 918842839c7eaf020014d70c31d6234c838c06ae098222a5116a733c063d4be25f1d382a…
	Application Data Protocol: http-over-tls
"
42,151.101.243.5,192.168.1.12,6,TLS,90,239,2023-03-30 05:53:22.364172,1680148402.364172205,,,,,,,,,,443,52504,0x0019,5337,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: f4848246ff66ab14c44174b95ba22c5c9770a3
	Application Data Protocol: http-over-tls
"
43,192.168.1.12,151.101.3.5,6,TLS,583,244,2023-03-30 05:53:22.513961,1680148402.513961178,,,,,,,,,,51096,443,0x0018,1,1,"Layer TLS:
